(-0.013919770697807577,0.010323605542010353)
(0.013423565146960255,-0.009828500203378665)
(-0.011940500619244322,0.008630584927608376)
(0.009694838796742898,-0.0069172560107605)
(-0.0070284272915671145,0.004949976983634537)
(0.0043490154149238725,-0.0030231721582673343)
(-0.0020682446756927304,0.0014189752420645622)
(0.000538751562344057,-0.00036478365742510094)
(0.,0.)
(0.0005411691215393905,-0.0003568141147296793)
(-0.0020868498434672084,0.0013576447451216275)
(0.0044078394050182535,-0.0028292733889076355)
(-0.007155493100201676,0.004531166033009404)
(0.00991448176579619,-0.006193376221419064)
(-0.012265965939107469,0.007558066517773521)
(0.013851570642727393,-0.008418265681727488)
(-0.014428382551800165,0.008648039691887835)
(0.01390652463739235,-0.008219689473405636)
(-0.01236349416082649,0.007205659093146646)
(0.010032980584040611,-0.00576521556378605)
(-0.0072697737060956405,0.004118275935935507)
(0.004496034650424811,-0.002510657451975984)
(-0.002137071918555989,0.0011762316802287759)
(0.000556399566143695,-0.0003018056822966615)
(0.,0.)
(0.0005583423344785747,-0.0002940497939255826)
(-0.0021520231433810157,0.001116545433106863)
(0.0045433058327097875,-0.0023219573028604237)
(-0.0073718838794573464,0.003710694512750398)
(0.010209484953050102,-0.005060746823379772)
(-0.012625035437426102,0.006161903744203334)
(0.014250463897467584,-0.006847279885041357)
(-0.014837092578269415,0.007017422166160886)
(0.014293972661986787,-0.00665352847374287)
(-0.012702251410349287,0.005818059000581133)
(0.010303303735450131,-0.004642989988486945)
(-0.007462362674886865,0.003307837875375086)
(0.00461313189051582,-0.0020110845999789656)
(-0.002191784816469415,0.0009395416787883991)
(0.0005704004599018479,-0.0002403785333508074)
(0.,0.)
(0.0005719095704907716,-0.0002327917963306017)
(-0.00220339866755531,0.0008811571917513167)
(0.004649851241629272,-0.0018265002120707724)
(-0.007541679664085192,0.002909146867617618)
(0.010440407999200957,-0.003953888904720038)
(-0.01290540928229654,0.004797075138312623)
(0.014561133442524299,-0.005311064392086506)
(-0.01515456309470728,0.005422389379307613)
(0.014594102530368927,-0.005121060699301794)
(-0.01296392018926694,0.004459881550348654)
(0.010511499657341342,-0.003544213334687324)
(-0.0076102402465670765,0.0025140837883348977)
(0.004702761967163287,-0.0015216420952395976)
(-0.0022335279657372947,0.0007075783694532253)
(0.0005810465363367268,-0.00018015917809593648)
(0.,0.)
(0.0005821529205047738,-0.00017270061362731695)
(-0.0022420424963129904,0.000650180275447193)
(0.0047296821953080465,-0.0013401763698552005)
(-0.007668390144043052,0.0021221293548341347)
(0.010612015010137255,-0.0028667568139348343)
(-0.013112860932028264,0.003456152296168802)
(0.014789964761025315,-0.0038012870731499726)
(-0.015387307492292224,0.0038543198792728717)
(0.014813060826376623,-0.003614030911721411)
(-0.013153849951825558,0.0031238348056182863)
(0.010661817234167148,-0.002463005773624294)
(-0.007716419165654409,0.0017327798686863627)
(0.004766747865887697,-0.0010397276376248321)
(-0.002263148976786214,0.00047911231379504926)
(0.000588553616819594,-0.00012082943384175704)
(0.,0.)
(0.0005892793848523009,-0.0001134606573713684)
(-0.00226873435118205,0.0004224052115973931)
(0.004784407016639403,-0.0008604466065376681)
(-0.007754564315649304,0.0013455445499621632)
(0.010727753123677575,-0.0017937064984211437)
(-0.013251551596966005,0.0021321927065749424)
(0.014941541483549425,-0.0023101522888910875)
(-0.015539981385033319,0.002305138485076519)
(0.01495522151135975,-0.002124698431685168)
(-0.013275829785170945,0.0018030737982004386)
(0.010757251429858394,-0.0013938417777534795)
(-0.007783012301416314,0.0009599430090863059)
(0.004806361282781557,-0.0005628902919603274)
(-0.0022812358477031225,0.00025298429136805245)
(0.0005930705470678366,-0.00006208895448037155)
(0.,0.)
(0.000593429942581325,-0.00005477335970771602)
(-0.002284001686924775,0.00019668646540427215)
(0.004815105967518107,-0.0003849032597491586)
(-0.007801901487836105,0.0005755028280436392)
(0.010789902337529966,-0.0007293740414366923)
(-0.013324210759522614,0.0008185909100939526)
(0.015018843861623665,-0.0008302343822119695)
(-0.015615583830507873,0.0007671444409034223)
(0.015023374631766728,-0.0006456730062645022)
(-0.013332251595532085,0.0004910559038364681)
(0.010799672050673337,-0.000331433781457946)
(-0.007811323333339004,0.0001917572246803445)
(0.004822377116187937,-0.0000887792339021587)
(-0.0022881421190490414,0.000028081138072622025)
(0.0005946855547520613,-3.648990652749262e-6)
(0.,0.)
